pitcher,name
434378,justin verlander
445276,kenley jansen
445926,jesse chavez
448179,rich hill
450203,charlie morton
453286,max scherzer
455119,chris martin
456501,johnny cueto
458677,justin wilson
458681,lance lynn
471911,carlos carrasco
472610,luis garcía
477132,clayton kershaw
489119,wade miley
489446,kirby yates
493603,adam ottavino
500743,miguel rojas
500779,jose quintana
502043,kyle gibson
502085,david robertson
502171,alex cobb
502179,paolo espino
502624,chase anderson
506433,yu darvish
518397,scott alexander
518489,ryan brasier
518585,fernando cruz
518617,jake diekman
518876,merrill kelly
518886,craig kimbrel
519008,t. j. mcfarland
519043,matt moore
519151,ryan pressly
519242,chris sale
519293,will smith
519326,hunter strickland
523260,joe kelly
527048,martín pérez
527054,julio teherán
528748,humberto castellanos
541640,erasmo ramírez
542585,josé cisnero
542881,tyler anderson
542882,matt andriese
542888,shawn armstrong
543037,gerrit cole
543056,danny coulombe
543063,brandon crawford
543135,nathan eovaldi
543238,anthony gose
543243,sonny gray
543294,kyle hendricks
543305,aaron hicks
543339,daniel hudson
543351,jay jackson
543391,casey kelly
543475,jordan lyles
543510,james mccann
543518,scott mcgough
543766,bryan shaw
543859,michael tonkin
544150,albert suárez
545121,ildemaro vargas
547001,cody poteet
547179,michael lorenzen
547184,michael kelly
547973,aroldis chapman
548384,brooks raley
548389,ross stripling
552640,andrew kittredge
554340,yimi garcía
554430,zack wheeler
554431,tyler matzek
570257,joely rodríguez
570632,josé ureña
571466,tucker barnhart
571510,matt boyd
571527,david buchanan
571539,matt carasiti
571578,patrick corbin
571656,buck farmer
571657,kyle farmer
571670,dylan floro
571760,andrew heaney
571771,enrique hernández
571863,matt koch
571882,derek law
571912,luke maile
571927,steven matz
571945,miles mikolas
571946,shelby miller
571948,hoby milner
572020,james paxton
572143,burch smith
572955,pierce johnson
572971,dallas keuchel
573009,joe mantiply
573124,taylor rogers
573186,marcus stroman
573204,caleb thielbar
573262,mike yastrzemski
579328,yusei kikuchi
592094,jason adam
592155,cam booser
592288,kent emanuel
592332,kevin gausman
592351,jon gray
592426,luke jackson
592454,tommy kahnle
592662,robbie ray
592741,chasen shreve
592767,drew smyly
592773,ryne stanek
592779,brock stewart
592791,jameson taillon
592836,taijuan walker
592866,trevor williams
593334,domingo germán
593423,frankie montas
593576,héctor neris
593833,wander suero
593934,miguel sanó
593958,eduardo rodríguez
593974,wandy peralta
594580,sam moll
594798,jacob degrom
594835,marco gonzales
594902,ben lively
595014,blake treinen
595345,steven okert
595881,tyler beede
595897,nick burdi
595928,john curtiss
595978,austin hedges
596001,jakob junis
596117,garrett stubbs
596133,luke weaver
596295,austin gomber
598264,matt barnes
598286,nick ramirez
600917,josé leclerc
600986,thyago vieira
601713,nick pivetta
605121,justin anderson
605130,scott barlow
605135,chris bassitt
605154,john brebbia
605155,colten brewer
